gbifID	accessRights	bibliographicCitation	language	license	modified	publisher	references	rightsHolder	type	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	recordedByID	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	caste	behavior	vitality	establishmentMeans	degreeOfEstablishment	pathway	georeferenceVerificationStatus	occurrenceStatus	preparations	disposition	associatedOccurrences	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOrganisms	previousIdentifications	organismRemarks	materialEntityID	materialEntityRemarks	verbatimLabel	materialSampleID	eventID	parentEventID	eventType	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verticalDatum	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	verbatimIdentification	identificationQualifier	typeStatus	identifiedBy	identifiedByID	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	superfamily	family	subfamily	tribe	subtribe	genus	genericName	subgenus	infragenericEpithet	specificEpithet	infraspecificEpithet	cultivarEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceFromCentroidInMeters	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated	relativeOrganismQuantity	projectId	isSequenced	gbifRegion	publishedByGbifRegion	level0Gid	level0Name	level1Gid	level1Name	level2Gid	level2Name	level3Gid	level3Name	iucnRedListCategory
575268194				CC0	2023-12-01T11:23:49Z			Royal Botanic Garden Edinburgh	PhysicalObject	https://scientific-collections.gbif.org/institution/0237598a-853a-492c-af74-a723fe251799	https://scientific-collections.gbif.org/collection/427c8cd7-4358-4a00-9ef3-2b2676d28d1e		RBGE	E	Edinburgh (E) Herbarium Specimens	E	PRESERVED_SPECIMEN				https://data.rbge.org.uk/herb/E00251882	E00251882	8225	Gardner, Martin Fraser & Knees, Sabina Georgina															PRESENT	HERBARIUM SHEET																						2008-05-11		132	132	2008	5	11	11th May 2008	Rocky west-facing slopes on edge of Abies cephalonica forest									Europe excl. Britain and Ireland	EUROPE				GR	Akhaia			Greece:Akhaia:Above Planitero near to the church of Aborania		915m							37.923611	22.164444																																																		Orlaya daucoides (L.) Greuter								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Orlaya	Orlaya			daucoides			SPECIES			ICBN	ACCEPTED			bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2025-07-01T17:17:04.317Z	915.0	0.0				CONTINENT_DERIVED_FROM_COORDINATES		true	false	3638303	3638303	6	7707728	220	1351	6720	6027056		3638303	Orlaya daucoides	Orlaya daucoides (L.) Greuter	Orlaya daucoides (L.) Greuter		DWC_ARCHIVE	2025-07-01T17:17:04.317Z	2025-07-01T16:33:36.555Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	NE
575267053				CC0	2023-12-01T11:23:51Z			Royal Botanic Garden Edinburgh	PhysicalObject	https://scientific-collections.gbif.org/institution/0237598a-853a-492c-af74-a723fe251799	https://scientific-collections.gbif.org/collection/427c8cd7-4358-4a00-9ef3-2b2676d28d1e		RBGE	E	Edinburgh (E) Herbarium Specimens	E	PRESERVED_SPECIMEN				https://data.rbge.org.uk/herb/E00282062	E00282062	8222	Gardner, Martin Fraser & Knees, Sabina Georgina															PRESENT	HERBARIUM SHEET																						2008-05-11		132	132	2008	5	11	11th May 2008	Shaded (by Platanus orientali.) vertical limestone outcrops									Europe excl. Britain and Ireland	EUROPE				GR	Akhaia			Greece:Akhaia:Planitero		655m							37.898056	22.166944																																																		Carum multiflorum (Sm.) Boiss.								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Hellenocarum	Carum			multiflorum			SPECIES			ICBN	SYNONYM			bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2025-07-01T17:15:42.824Z	655.0	0.0				CONTINENT_DERIVED_FROM_COORDINATES	StillImage;InteractiveResource	true	false	3631815	6026553	6	7707728	220	1351	6720	6026552		6026553	Hellenocarum multiflorum	Hellenocarum multiflorum (Sm.) H.Wolff	Carum multiflorum Boiss.		DWC_ARCHIVE	2025-07-01T17:15:42.824Z	2025-07-01T16:33:36.555Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	NE
575267051				CC0	2023-12-01T11:23:51Z			Royal Botanic Garden Edinburgh	PhysicalObject	https://scientific-collections.gbif.org/institution/0237598a-853a-492c-af74-a723fe251799	https://scientific-collections.gbif.org/collection/427c8cd7-4358-4a00-9ef3-2b2676d28d1e		RBGE	E	Edinburgh (E) Herbarium Specimens	E	PRESERVED_SPECIMEN				https://data.rbge.org.uk/herb/E00282061	E00282061	8223	Gardner, Martin Fraser & Knees, Sabina Georgina															PRESENT	HERBARIUM SHEET																						2008-05-11		132	132	2008	5	11	11th May 2008	Shaded (by Platanus orientali.) vertical limestone outcrops									Europe excl. Britain and Ireland	EUROPE				GR	Akhaia			Greece:Akhaia:Planitero		655m							37.898056	22.166944																																																		Geocaryum peloponesiacum Engstrand								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Geocaryum	Geocaryum			peloponesiacum			SPECIES			ICBN	ACCEPTED			bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2025-07-01T17:15:42.843Z	655.0	0.0				CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_FUZZY	InteractiveResource;StillImage	true	false	6307412	6307412	6	7707728	220	1351	6720	6026735		6307412	Geocaryum peloponesiacum	Geocaryum peloponesiacum Engstrand	Geocaryum peloponnesiacum Engstr.		DWC_ARCHIVE	2025-07-01T17:15:42.843Z	2025-07-01T16:33:36.555Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	LC
575228538				CC0	2023-12-01T11:23:49Z			Royal Botanic Garden Edinburgh	PhysicalObject	https://scientific-collections.gbif.org/institution/0237598a-853a-492c-af74-a723fe251799	https://scientific-collections.gbif.org/collection/427c8cd7-4358-4a00-9ef3-2b2676d28d1e		RBGE	E	Edinburgh (E) Herbarium Specimens	E	PRESERVED_SPECIMEN				https://data.rbge.org.uk/herb/E00251883	E00251883	8238	Gardner, Martin Fraser & Knees, Sabina Georgina															PRESENT	HERBARIUM SHEET																						2008-05-12		133	133	2008	5	12	12th May 2008	Shaded roadside verge									Europe excl. Britain and Ireland	EUROPE				GR	Akhaia			Greece:Akhaia:Kerasia, 7 km south of Klietoria		562m							37.861944	22.150833																																																		Scaligeria napiformis (Willd. ex Spreng.) Grande								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Scaligeria	Scaligeria			napiformis			SPECIES			ICBN	ACCEPTED			bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2025-07-01T17:17:07.863Z	562.0	0.0				CONTINENT_DERIVED_FROM_COORDINATES	StillImage;InteractiveResource	true	false	5539503	5539503	6	7707728	220	1351	6720	3232412		5539503	Scaligeria napiformis	Scaligeria napiformis (Willd. ex Spreng.) Grande	Scaligeria napiformis (Spreng.) Grande		DWC_ARCHIVE	2025-07-01T17:17:07.863Z	2025-07-01T16:33:36.555Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	NE
574914440				CC0	2023-12-01T11:42:13Z			Royal Botanic Garden Edinburgh	PhysicalObject	https://scientific-collections.gbif.org/institution/0237598a-853a-492c-af74-a723fe251799	https://scientific-collections.gbif.org/collection/427c8cd7-4358-4a00-9ef3-2b2676d28d1e		RBGE	E	Edinburgh (E) Herbarium Specimens	E	PRESERVED_SPECIMEN				https://data.rbge.org.uk/herb/E00251873	E00251873	8220	Gardner, Martin Fraser & Knees, Sabina Georgina															PRESENT	HERBARIUM SHEET																						2008-05-11		132	132	2008	5	11	11th May 2008	Shade of Platanus oriemtalis next to a small stream									Europe excl. Britain and Ireland	EUROPE				GR	Akhaia			Greece:Akhaia:Planitero		655m							37.898056	22.166944																																																		Chaerophyllum temulum L.								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Chaerophyllum	Chaerophyllum			temulum			SPECIES			ICBN	ACCEPTED			bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2025-07-01T17:15:41.720Z	655.0	0.0				CONTINENT_DERIVED_FROM_COORDINATES	InteractiveResource;StillImage	true	false	3034650	3034650	6	7707728	220	1351	6720	3034649		3034650	Chaerophyllum temulum	Chaerophyllum temulum L.	Chaerophyllum temulum L.		DWC_ARCHIVE	2025-07-01T17:15:41.720Z	2025-07-01T16:33:36.555Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	NE
574791607				CC0	2023-12-01T11:42:13Z			Royal Botanic Garden Edinburgh	PhysicalObject	https://scientific-collections.gbif.org/institution/0237598a-853a-492c-af74-a723fe251799	https://scientific-collections.gbif.org/collection/427c8cd7-4358-4a00-9ef3-2b2676d28d1e		RBGE	E	Edinburgh (E) Herbarium Specimens	E	PRESERVED_SPECIMEN				https://data.rbge.org.uk/herb/E00251894	E00251894	8221	Gardner, Martin Fraser & Knees, Sabina Georgina															PRESENT	HERBARIUM SHEET																						2008-05-11		132	132	2008	5	11	11th May 2008	Shaded (by Platanus orientali.) vertical limestone outcrops									Europe excl. Britain and Ireland	EUROPE				GR	Akhaia			Greece:Akhaia:Planitero		655m							37.898056	22.166944																																																		Carum multiflorum (Sm.) Boiss.								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Hellenocarum	Carum			multiflorum			SPECIES			ICBN	SYNONYM			bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2025-07-01T17:16:38.517Z	655.0	0.0				CONTINENT_DERIVED_FROM_COORDINATES	StillImage;InteractiveResource	true	false	3631815	6026553	6	7707728	220	1351	6720	6026552		6026553	Hellenocarum multiflorum	Hellenocarum multiflorum (Sm.) H.Wolff	Carum multiflorum Boiss.		DWC_ARCHIVE	2025-07-01T17:16:38.517Z	2025-07-01T16:33:36.555Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	NE
574706290				CC0	2023-12-01T11:42:13Z			Royal Botanic Garden Edinburgh	PhysicalObject	https://scientific-collections.gbif.org/institution/0237598a-853a-492c-af74-a723fe251799	https://scientific-collections.gbif.org/collection/427c8cd7-4358-4a00-9ef3-2b2676d28d1e		RBGE	E	Edinburgh (E) Herbarium Specimens	E	PRESERVED_SPECIMEN				https://data.rbge.org.uk/herb/E00251888	E00251888	8224	Gardner, Martin Fraser & Knees, Sabina Georgina															PRESENT	HERBARIUM SHEET																						2008-05-11		132	132	2008	5	11	11th May 2008	Rocky west-facing slopes on edge of Abies cephalonica forest									Europe excl. Britain and Ireland	EUROPE				GR	Akhaia			Greece:Akhaia:Above Planitero near to the church of Aborania		915m							37.923611	22.164444																																																		Tordylium officinale L.								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Tordylium	Tordylium			officinale			SPECIES			ICBN	ACCEPTED			bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2025-07-01T17:17:07.881Z	915.0	0.0				CONTINENT_DERIVED_FROM_COORDINATES	StillImage;InteractiveResource	true	false	3633274	3633274	6	7707728	220	1351	6720	3034901		3633274	Tordylium officinale	Tordylium officinale L.	Tordylium officinale L.		DWC_ARCHIVE	2025-07-01T17:17:07.881Z	2025-07-01T16:33:36.555Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	NE
5205197575				CC_BY_NC_4_0	2025-07-01T13:48:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/359296322			User 3267		10				Imago									PRESENT																					Observation		2025-06-27	18:48	178	178	2025	6	27		unknown	unknown									EUROPE				GR	Western Greece			Oros Chelmos Kai Ydata Stygos - N2000									37.933449	22.162228	1.0																																							Approved | Expert										Calopteryx virgo festiva Brulle, 1832								Animalia	Arthropoda	Insecta	Odonata		Calopterygidae				Calopteryx	Calopteryx			virgo	festiva		SUBSPECIES		Beautiful Demoiselle (ssp. festiva)		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:49:47.900Z								true	false	5052028	5052028	1	54	216	789	4211	1427007		1427037	Calopteryx virgo	Calopteryx virgo festiva Brulle, 1832	Calopteryx virgo festiva		DWC_ARCHIVE	2025-07-01T23:49:47.900Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	
5204967794				CC_BY_NC_4_0	2025-07-01T13:48:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/359296341			User 3267		30				Imago									PRESENT																					Observation		2025-06-27	18:47	178	178	2025	6	27		unknown	unknown									EUROPE				GR	Western Greece			Oros Chelmos Kai Ydata Stygos - N2000									37.933479	22.16223	2.0																																							Approved | Expert										Cordulegaster helladica helladica								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica	helladica		SUBSPECIES		Greek Goldenring (ssp. helladica)		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:51:48.026Z								true	false	7215843	7215843	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica helladica	Cordulegaster helladica helladica		DWC_ARCHIVE	2025-07-01T23:51:48.026Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	
5204937921				CC_BY_NC_4_0	2025-07-01T13:48:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/359296338			User 3267		4													PRESENT																					Observation		2025-06-27	18:48	178	178	2025	6	27		unknown	unknown									EUROPE				GR	Western Greece			Oros Chelmos Kai Ydata Stygos - N2000									37.933449	22.162228	2.0																																							Approved | Expert										Cordulegaster helladica helladica								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica	helladica		SUBSPECIES		Greek Goldenring (ssp. helladica)		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:24:24.960Z								true	false	7215843	7215843	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica helladica	Cordulegaster helladica helladica		DWC_ARCHIVE	2025-07-01T23:24:24.960Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	
5204863344				CC_BY_NC_4_0	2025-07-01T13:49:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/359296356			User 3267		1			Male	Imago									PRESENT																					Observation		2025-06-27	17:11	178	178	2025	6	27		unknown	unknown									EUROPE				GR	Western Greece			Peloponnese - Mt. Chelmos/Aroania									37.931862	22.155764	3.0																																							Approved | Expert										Cordulegaster helladica helladica								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica	helladica		SUBSPECIES		Greek Goldenring (ssp. helladica)		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:26:04.986Z								true	false	7215843	7215843	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica helladica	Cordulegaster helladica helladica		DWC_ARCHIVE	2025-07-01T23:26:04.986Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	
5204851775				CC_BY_NC_4_0	2025-07-01T13:48:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/359296329			User 3267		10				Imago									PRESENT																					Observation		2025-06-27	18:48	178	178	2025	6	27		unknown	unknown									EUROPE				GR	Western Greece			Oros Chelmos Kai Ydata Stygos - N2000									37.933449	22.162228	1.0																																							Approved | Expert										Caliaeschna microstigma (Schneider, 1845)								Animalia	Arthropoda	Insecta	Odonata		Aeshnidae				Caliaeschna	Caliaeschna			microstigma			SPECIES		Eastern Spectre		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:45:09.097Z								true	false	1425327	1425327	1	54	216	789	4209	7963360		1425327	Caliaeschna microstigma	Caliaeschna microstigma (Schneider, 1845)	Caliaeschna microstigma		DWC_ARCHIVE	2025-07-01T23:45:09.097Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	LC
5168434256				CC_BY_NC_4_0	2025-05-23T05:08:04Z		https://www.inaturalist.org/observations/283299111	Giacomo Assandri					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/283299111	283299111		Giacomo Assandri															PRESENT																							2025-05-22T16:09:58	16:09:58+03:00	142	142	2025	5	22	2025-05-22 16:09:58											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Τοπική Κοινότητα Δάφνης, Πάος, Grecia								37.821186	22.072161																																636585337				Giacomo Assandri		2025-05-23T04:17:36				31975								Pseudopus apodus (Pallas, 1775)								Animalia	Chordata	Squamata			Anguidae				Pseudopus	Pseudopus			apodus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T04:48:54.213Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2468350	2468350	1	44	11592253		9198	7358973		2468350	Pseudopus apodus	Pseudopus apodus (Pallas, 1775)	Pseudopus apodus		DWC_ARCHIVE	2025-06-25T04:48:54.213Z	2025-06-24T16:48:00.587Z	true			false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	LC
5164517539				CC_BY_NC_4_0	2025-05-23T05:17:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/352030846			User 59420		1			Male	Imago									PRESENT																					Observation		2025-05-20	14:36	140	140	2025	5	20		unknown	seen									EUROPE				GR	Western Greece			Peloponnese - Ahaia									37.898762	22.134136	2.0																																							Approved | Automated										Cordulegaster helladica (Lohmann, 1993)								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica			SPECIES		Greek Goldenring		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:25:27.693Z								true	false	1421209	1421209	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica (Lohmann, 1993)	Cordulegaster helladica		DWC_ARCHIVE	2025-07-01T23:25:27.693Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	VU
5164397716				CC_BY_NC_4_0	2025-05-23T05:17:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/352030863			User 59420		1			Female	Imago									PRESENT																					Observation		2025-05-20	12:56	140	140	2025	5	20		unknown	seen									EUROPE				GR	Western Greece			Peloponnese - Mt. Chelmos/Aroania									37.924442	22.14488	3.0																																							Approved | Automated										Libellula depressa Linnaeus, 1758								Animalia	Arthropoda	Insecta	Odonata		Libellulidae				Libellula	Libellula			depressa			SPECIES		Broad-bodied Chaser		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:28:16.390Z								true	false	1427883	1427883	1	54	216	789	5936	1427882		1427883	Libellula depressa	Libellula depressa Linnaeus, 1758	Libellula depressa		DWC_ARCHIVE	2025-07-01T23:28:16.390Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	LC
5164392668				CC_BY_NC_4_0	2025-05-23T05:17:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/352030851			User 59420		1				Imago									PRESENT																					Observation		2025-05-20	14:24	140	140	2025	5	20		unknown	seen									EUROPE				GR	Western Greece			Peloponnese - Ahaia									37.899731	22.13452	8.0																																							Approved | Automated										Cordulegaster helladica (Lohmann, 1993)								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica			SPECIES		Greek Goldenring		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:28:48.915Z								true	false	1421209	1421209	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica (Lohmann, 1993)	Cordulegaster helladica		DWC_ARCHIVE	2025-07-01T23:28:48.915Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	VU
5164242993				CC_BY_NC_4_0	2025-05-23T05:16:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/352030784			User 59420		1				Adult									PRESENT																					Observation		2025-05-21	10:06	141	141	2025	5	21		unknown	seen									EUROPE				GR	Western Greece			Peloponnese - Ahaia									37.902588	22.087669	17.0																																							Approved | Automated										Lanius senator Linnaeus, 1758								Animalia	Chordata	Aves	Passeriformes		Laniidae				Lanius	Lanius			senator			SPECIES		Woodchat Shrike		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:34:25.152Z								true	false	2492867	2492867	1	44	212	729	9315	2483315		2492867	Lanius senator	Lanius senator Linnaeus, 1758	Lanius senator		DWC_ARCHIVE	2025-07-01T23:34:25.152Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	NT
5157884350				CC_BY_NC_4_0	2025-05-16T15:21:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/318801371			User 3480		1				Imago									PRESENT																					Observation		2024-07-11	10:45	193	193	2024	7	11		unknown	seen									EUROPE				GR	Western Greece			Spilaio Kastrion - N2000									37.940346	22.141943	3.0																																							Approved | Expert										Cordulegaster helladica (Lohmann, 1993)								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica			SPECIES		Greek Goldenring		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:33:26.278Z								true	false	1421209	1421209	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica (Lohmann, 1993)	Cordulegaster helladica		DWC_ARCHIVE	2025-07-01T23:33:26.278Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	VU
5131915497				CC_BY_NC_4_0	2025-04-16T15:52:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/310866674			User 20208		3				Unknown									PRESENT																					Observation		2024-05-04	10:56	125	125	2024	5	4		unknown	unknown									EUROPE				GR	Western Greece			Oros Chelmos Kai Ydata Stygos - N2000									37.933193	22.163933	8.0																																							Approved | Expert										Cordulegaster helladica (Lohmann, 1993)								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica			SPECIES		Greek Goldenring		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:44:42.103Z								true	false	1421209	1421209	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica (Lohmann, 1993)	Cordulegaster helladica		DWC_ARCHIVE	2025-07-01T23:44:42.103Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	VU
5131871516				CC_BY_NC_4_0	2025-04-16T15:52:00Z			Stichting Observation International									HUMAN_OBSERVATION				https://observation.org/observation/310866673			User 20208		20													PRESENT																					Observation		2024-05-04	11:12	125	125	2024	5	4		unknown	unknown									EUROPE				GR	Western Greece			Oros Chelmos Kai Ydata Stygos - N2000									37.933113	22.163774	6.0																																							Approved | Expert										Cordulegaster helladica (Lohmann, 1993)								Animalia	Arthropoda	Insecta	Odonata		Cordulegastridae				Cordulegaster	Cordulegaster			helladica			SPECIES		Greek Goldenring		ACCEPTED			8a863029-f435-446a-821e-275f4f641165	NL	2025-07-01T23:43:16.509Z								true	false	1421209	1421209	1	54	216	789	4483	1421157		1421209	Cordulegaster helladica	Cordulegaster helladica (Lohmann, 1993)	Cordulegaster helladica		DWC_ARCHIVE	2025-07-01T23:43:16.509Z	2025-07-01T18:22:12.617Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.3_1	West Greece	GRC.7.3.10_1	Kalavryta	VU
