gbifID	accessRights	bibliographicCitation	language	license	modified	publisher	references	rightsHolder	type	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	recordedByID	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	caste	behavior	vitality	establishmentMeans	degreeOfEstablishment	pathway	georeferenceVerificationStatus	occurrenceStatus	preparations	disposition	associatedOccurrences	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOrganisms	previousIdentifications	organismRemarks	materialEntityID	materialEntityRemarks	verbatimLabel	materialSampleID	eventID	parentEventID	eventType	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verticalDatum	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	verbatimIdentification	identificationQualifier	typeStatus	identifiedBy	identifiedByID	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	superfamily	family	subfamily	tribe	subtribe	genus	genericName	subgenus	infragenericEpithet	specificEpithet	infraspecificEpithet	cultivarEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceFromCentroidInMeters	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated	relativeOrganismQuantity	projectId	isSequenced	gbifRegion	publishedByGbifRegion	level0Gid	level0Name	level1Gid	level1Name	level2Gid	level2Name	level3Gid	level3Name	iucnRedListCategory
5195118321				CC_BY_4_0	2025-06-05T17:41:33Z								W	Herbarium W			PRESERVED_SPECIMEN				https://w.jacq.org/W0365267	0365267	s.n.	Karl,R. s.n. [2018-05-12]															PRESENT																							2018-05-12		132	132	2018	5	12											Argolís	EUROPE				GR				"Griechenland, Nomos Argolida, Oligirtos-Gebirge, E-Hang NW von Skotini, oberhalb eines Forstweges, 1110 m, 37°48'17"" N, 22°26'28"" E"									37.80472	22.44111	20.0																																			Karl														Hammatolobium lotoides Fenzl							Fabaceae	Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Hammatolobium	Hammatolobium			lotoides			SPECIES				ACCEPTED			7f5260c2-f762-11e1-a439-00145eb45e9a	AT	2025-06-21T06:52:48.194Z	1110.0					CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY		true	false	2960723	2960723	6	7707728	220	1370	5386	2960722		2960723	Hammatolobium lotoides	Hammatolobium lotoides Fenzl	Hammatolobium lotoides Fenzl		BIOCASE	2025-06-21T06:52:48.194Z	2025-06-21T06:41:13.384Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	NE
5109922362				CC_BY_4_0			https://identify.plantnet.org/k-southeastern-europe/observations/1020168860										HUMAN_OBSERVATION				o-1020168860					1													PRESENT																							2023-10-06T09:40:59.621Z		279	279	2023	10	6												EUROPE				GR													37.761312	22.341241	19.0																																																	Verbena officinalis L.								Plantae	Tracheophyta	Magnoliopsida	Lamiales		Verbenaceae				Verbena	Verbena			officinalis			SPECIES				ACCEPTED			7a3679ef-5582-4aaa-81f0-8c2545cafc81	FR	2025-04-16T13:37:09.924Z	671.01	0.0				COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES	StillImage	true	false	2925529	2925529	6	7707728	220	408	6689	2925470		2925529	Verbena officinalis	Verbena officinalis L.	Verbena officinalis L.		EML	2025-04-16T13:37:09.924Z	2025-04-16T11:57:58.611Z	true		observations	false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	NE
5109922361				CC_BY_4_0			https://identify.plantnet.org/k-southeastern-europe/observations/1020168815										HUMAN_OBSERVATION				o-1020168815					1													PRESENT																							2023-10-06T09:37:02.146Z		279	279	2023	10	6												EUROPE				GR													37.761292	22.341219	19.0																																																	Ballota nigra L.								Plantae	Tracheophyta	Magnoliopsida	Lamiales		Lamiaceae				Ballota	Ballota			nigra			SPECIES				ACCEPTED			7a3679ef-5582-4aaa-81f0-8c2545cafc81	FR	2025-04-16T13:37:09.918Z	692.97	0.0				COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES	StillImage	true	false	2926894	2926894	6	7707728	220	408	2497	2926893		2926894	Ballota nigra	Ballota nigra L.	Ballota nigra L.		EML	2025-04-16T13:37:09.918Z	2025-04-16T11:57:58.611Z	true		observations	false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	NE
5109909597				CC_BY_4_0			https://identify.plantnet.org/k-southeastern-europe/observations/1020169029										HUMAN_OBSERVATION				o-1020169029					1													PRESENT																							2023-10-06T09:56:55.575Z		279	279	2023	10	6												EUROPE				GR													37.750907	22.362224	19.0																																																	Plumbago europaea L.								Plantae	Tracheophyta	Magnoliopsida	Caryophyllales		Plumbaginaceae				Plumbago	Plumbago			europaea			SPECIES				ACCEPTED			7a3679ef-5582-4aaa-81f0-8c2545cafc81	FR	2025-04-16T13:37:14.337Z	674.13	0.0				COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES	StillImage	true	false	4090052	4090052	6	7707728	220	422	2419	3082281		4090052	Plumbago europaea	Plumbago europaea L.	Plumbago europaea L.		EML	2025-04-16T13:37:14.337Z	2025-04-16T11:57:58.611Z	true		observations	false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	NE
5109909595				CC_BY_4_0			https://identify.plantnet.org/k-southeastern-europe/observations/1020168958										HUMAN_OBSERVATION				o-1020168958					1													PRESENT																							2023-10-06T09:49:22.182Z		279	279	2023	10	6												EUROPE				GR													37.761157	22.340665	19.0																																																	Berula erecta (Huds.) Coville								Plantae	Tracheophyta	Magnoliopsida	Apiales		Apiaceae				Berula	Berula			erecta			SPECIES				ACCEPTED			7a3679ef-5582-4aaa-81f0-8c2545cafc81	FR	2025-04-16T13:37:14.316Z	661.61	0.0				COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES	StillImage	true	false	3034699	3034699	6	7707728	220	1351	6720	7607352		3034699	Berula erecta	Berula erecta (Huds.) Coville	Berula erecta (Huds.) Coville		EML	2025-04-16T13:37:14.316Z	2025-04-16T11:57:58.611Z	true		observations	false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	LC
5109767506				CC_BY_4_0			https://identify.plantnet.org/k-southeastern-europe/observations/1020168937										HUMAN_OBSERVATION				o-1020168937					1													PRESENT																							2023-10-06T09:47:52.898Z		279	279	2023	10	6												EUROPE				GR													37.761303	22.341151	19.0																																																	Phragmites australis (Cav.) Trin. ex Steud.								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Phragmites	Phragmites			australis			SPECIES				ACCEPTED			7a3679ef-5582-4aaa-81f0-8c2545cafc81	FR	2025-04-16T13:36:31.391Z	660.98	0.0				COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES	StillImage	true	false	5290149	5290149	6	7707728	196	1369	3073	2705783		5290149	Phragmites australis	Phragmites australis (Cav.) Trin. ex Steud.	Phragmites australis (Cav.) Trin. ex Steud.		EML	2025-04-16T13:36:31.391Z	2025-04-16T11:57:58.611Z	true		observations	false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	LC
5062971345				CC_BY_NC_4_0	2025-04-17T09:05:16Z		https://www.inaturalist.org/observations/256687494	Adam Kantor					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/256687494	256687494		Adam Kantor	https://orcid.org/0000-0003-2034-0048														PRESENT																							2024-04-30T13:44	13:44:00+03:00	121	121	2024	4	30	2024/04/30 1:44 PM											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Peloponnese Region, Greece								37.799925	22.451369	30.0																															578341973				Adam Kantor	https://orcid.org/0000-0003-2034-0048	2024-12-29T22:54:08				59278								Anchusa cretica Mill.								Plantae	Tracheophyta	Magnoliopsida	Boraginales		Boraginaceae				Anchusella	Anchusa			cretica			SPECIES				SYNONYM			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T02:09:04.143Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	5662272	4065790	6	7707728	220	7226464	2498	8292315		4065790	Anchusella cretica	Anchusella cretica (Mill.) Bigazzi, E.Nardi & Selvi	Anchusa cretica		DWC_ARCHIVE	2025-06-25T02:09:04.143Z	2025-06-24T16:48:00.587Z	true			false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	NE
5008432162				CC_BY_NC_4_0	2025-04-17T09:05:15Z		https://www.inaturalist.org/observations/256687492	Adam Kantor					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/256687492	256687492		Adam Kantor	https://orcid.org/0000-0003-2034-0048														PRESENT																							2024-04-30T13:54	13:54:00+03:00	121	121	2024	4	30	2024/04/30 1:54 PM											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Peloponnese Region, Greece								37.800879	22.452753	50.0																															578341970				Adam Kantor	https://orcid.org/0000-0003-2034-0048	2024-12-29T22:54:08				61068								Lagurus ovatus L.								Plantae	Tracheophyta	Liliopsida	Poales		Poaceae				Lagurus	Lagurus			ovatus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T04:44:35.120Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	5290177	5290177	6	7707728	196	1369	3073	2706017		5290177	Lagurus ovatus	Lagurus ovatus L.	Lagurus ovatus		DWC_ARCHIVE	2025-06-25T04:44:35.120Z	2025-06-24T16:48:00.587Z	true			false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	NE
5004408139				CC_BY_4_0	2023-11-19T13:54:23Z								GJO	Herbarium GJO			PRESERVED_SPECIMEN				https://gjo.jacq.org/GJO0130643	0130643	s.n.	Karl,Rainer s.n. [2018-05-12]															PRESENT																							2018-05-12		132	132	2018	5	12											Argolís	EUROPE				GR				"Griechenland, [Region Peloponnes]  Nomos Argolida; Oligartos-Gebirge, E-Hang NW von Skotini, oberhalb eines Forstweges; 1110 m [Seehöhe]; 37°48'17""N, 22°26'28""E"									37.80472	22.44111	30.0																																			orig.														Hammatolobium lotoides Fenzl							Fabaceae	Plantae	Tracheophyta	Magnoliopsida	Fabales		Fabaceae				Hammatolobium	Hammatolobium			lotoides			SPECIES				ACCEPTED			5830fa3c-497c-4d37-b771-bd6c84997f2c	AT	2025-06-28T07:24:53.377Z	1110.0					CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY	StillImage	true	false	2960723	2960723	6	7707728	220	1370	5386	2960722		2960723	Hammatolobium lotoides	Hammatolobium lotoides Fenzl	Hammatolobium lotoides Fenzl		BIOCASE	2025-06-28T07:24:53.377Z	2025-06-28T07:16:54.974Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	NE
5004384784				CC_BY_4_0	2023-11-19T13:54:23Z								GJO	Herbarium GJO			PRESERVED_SPECIMEN				https://gjo.jacq.org/GJO0130642	0130642	s.n.	Karl,Rainer s.n. [2018-05-12]															PRESENT																							2018-05-12		132	132	2018	5	12											Argolís	EUROPE				GR				"Griechenland, [Region Peloponnes]  Nomos Argolida; Oligirtos-Gebirge, an der Straße zwischen Skotini und der Passhöhe; 1150 m [Seehöhe]; 37°47'56""N, 22°25'17""E"									37.79889	22.42139	30.0																																			orig.														Pterocephalus perennis subsp. perennis							Dipsacaceae	Plantae	Tracheophyta	Magnoliopsida	Dipsacales		Caprifoliaceae				Pterocephalus	Pterocephalus			perennis	perennis		SUBSPECIES				ACCEPTED			5830fa3c-497c-4d37-b771-bd6c84997f2c	AT	2025-06-28T07:24:53.569Z	1150.0					CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY	StillImage	true	false	7742543	7742543	6	7707728	220	946	6710	3234649		8320238	Pterocephalus perennis	Pterocephalus perennis subsp. perennis	Pterocephalus perennis subsp. perennis Coult.		BIOCASE	2025-06-28T07:24:53.569Z	2025-06-28T07:16:54.974Z	true			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	
4976509472				CC_BY_NC_4_0	2024-11-25T04:30:51Z		https://www.inaturalist.org/observations/248796226	Martin ROMET					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 28359m to protect threatened taxon			https://www.inaturalist.org/observations/248796226	248796226		Martin ROMET															PRESENT																							2023-05-18		138	138	2023	5	18	2023/05/18											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Peloponnese, Peloponnese, Western Greece and the Ionian Islands, GR								37.777997	22.490453	28359.0																															555878657				Martin ROMET		2024-10-23T20:42:26				73817								Hellenolacerta graeca (Bedriaga, 1886)								Animalia	Chordata	Squamata			Lacertidae				Hellenolacerta	Hellenolacerta			graeca			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T02:45:30.347Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	5789567	5789567	1	44	11592253		5201	4819725		5789567	Hellenolacerta graeca	Hellenolacerta graeca (Bedriaga, 1886)	Hellenolacerta graeca		DWC_ARCHIVE	2025-06-25T02:45:30.347Z	2025-06-24T16:48:00.587Z	true			false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	LC
4950526858				CC_BY_NC_4_0	2024-09-24T19:33:05Z		https://www.inaturalist.org/observations/243791523	Aurélien Grimaud					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/243791523	243791523		Aurélien Grimaud										dead					PRESENT																							2024-09-24T17:01:22	17:01:22+03:00	268	268	2024	9	24	2024-09-24 17:01:22											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Kandila 220 02, Grèce								37.742888	22.353863	13.0																															544609967				Aurélien Grimaud		2024-09-24T14:03:33				29450								Malpolon insignitus (Geoffroy Saint-Hilaire, 1827)								Animalia	Chordata	Squamata			Psammophiidae				Malpolon	Malpolon			insignitus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T04:42:22.517Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	5959662	5959662	1	44	11592253		5789716	2456010		5959662	Malpolon insignitus	Malpolon insignitus (Geoffroy Saint-Hilaire, 1827)	Malpolon insignitus		DWC_ARCHIVE	2025-06-25T04:42:22.517Z	2025-06-24T16:48:00.587Z	true		https://www.inaturalist.org/projects/global-roadkill-observations;https://www.inaturalist.org/projects/dead-herps	false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	LC
4945562070				CC_BY_NC_4_0	2024-09-17T20:25:19Z		https://www.inaturalist.org/observations/242345918	Thomas Bader					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 28329m to protect threatened taxon			https://www.inaturalist.org/observations/242345918	242345918		Thomas Bader															PRESENT																							2020-07-23T00:40	00:40:00+03:00	205	205	2020	7	23	2020/07/23 00:40											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Peloponnese, Peloponnese, Western Greece and the Ionian Islands, GR								37.80116	22.411607	28329.0																															541653210				Thomas Bader		2024-09-17T19:15:21				71212								Testudo hermanni Gmelin, 1789								Animalia	Chordata	Testudines			Testudinidae				Testudo	Testudo			hermanni			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T02:07:16.786Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	2441454	2441454	1	44	11418114		9618	2441658		2441454	Testudo hermanni	Testudo hermanni Gmelin, 1789	Testudo hermanni		DWC_ARCHIVE	2025-06-25T02:07:16.786Z	2025-06-24T16:48:00.587Z	true			false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.19_1	Sikyona	VU
4912653133				CC_BY_4_0			https://boldsystems.org/index.php/Public_RecordView?processid=ANTEU045-21						Institut de Biologia Evolutiva (CSIC-UPF), Butterfly Diversity and Evolution Lab				MATERIAL_SAMPLE				ANTEU045-21			L. Borowiec						Adult									PRESENT																						MM21B021a1	2013-08-27		239	239	2013	8	27												EUROPE				GR				n. Skotini, Argolida									37.792	22.415																																				L. Borowiec						BOLD:AEK4348							http://www.boldsystems.org/index.php/Public_BarcodeCluster?clusteruri=BOLD:AEK4348	Aphaenogaster Mayr, 1853								Animalia	Arthropoda	Insecta	Hymenoptera		Formicidae				Aphaenogaster	Aphaenogaster						GENUS				ACCEPTED			040c5662-da76-4782-a48e-cdea1892d14c	ZZ	2025-06-06T03:18:55.954Z	910.0	0.0				GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_HIGHERRANK;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_NONE		true	false	1315863	1315863	1	54	216	1457	4342	1315863				Aphaenogaster Mayr, 1853	BOLD:AEK4348		DWC_ARCHIVE	2025-06-06T03:18:55.954Z	2025-06-06T02:26:50.859Z	true			true	EUROPE		GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	NE
4854872300				CC_BY_NC_4_0	2024-05-04T17:39:09Z		https://www.inaturalist.org/observations/212979714	Mina Zaki					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/212979714	212979714		Mina Zaki															PRESENT																							2023-04-13T08:42	08:42:00+03:00	103	103	2023	4	13	2023/04/13 8:42 AM											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Peloponnese Region, Greece								37.687682	22.350187	546.0																															481119662				Mina Zaki		2024-05-02T20:30:35				104630								Lindholmiola lens (A.Férussac, 1832)								Animalia	Mollusca	Gastropoda	Stylommatophora		Helicodontidae				Lindholmiola	Lindholmiola			lens			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T02:03:19.109Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	4564364	4564364	1	52	225	1456	3244323	4407687		4564364	Lindholmiola lens	Lindholmiola lens (A.Férussac, 1832)	Lindholmiola lens		DWC_ARCHIVE	2025-06-25T02:03:19.109Z	2025-06-24T16:48:00.587Z	true			false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	LC
4500559738				CC_BY_NC_4_0	2024-11-18T13:10:16Z		https://www.inaturalist.org/observations/193046623	filipposmarianna					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 28359m to protect threatened taxon			https://www.inaturalist.org/observations/193046623	193046623		filipposmarianna															PRESENT																							2023-12-03T15:15	15:15:00+02:00	337	337	2023	12	3	2023-12-03 15:15:00											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Peloponnese, Peloponnese, Western Greece and the Ionian Islands, GR								37.758577	22.44831	28359.0																															565460033				Agapakis Georgios		2024-11-18T10:45:36			@savvaszafeiriou	1060035								Thorectes Mulsant, 1842								Animalia	Arthropoda	Insecta	Coleoptera		Geotrupidae				Thorectes	Thorectes						GENUS				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	GR	2025-06-25T04:29:32.786Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_HIGHERRANK;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	1070775	1070775	1	54	216	1470	8495	1070775				Thorectes Mulsant, 1842	Thorectes brullei brullei		DWC_ARCHIVE	2025-06-25T04:29:32.786Z	2025-06-24T16:48:00.587Z	false			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	NE
4310985449				CC_BY_4_0									CLO	EBIRD			HUMAN_OBSERVATION				URN:catalog:CLO:EBIRD:OBS1424546664	OBS1424546664		obsr2696720		2													PRESENT																							2022-05-11		131	131	2022	5	11												EUROPE				GR	Peloponnese	Arcadia		220 02, Levidi GR-Arcadia 37.78621, 22.33125									37.786213	22.33125																																																	avibase-8372FFBA	Circaetus gallicus (Gmelin, 1788)								Animalia	Chordata	Aves	Accipitriformes		Accipitridae				Circaetus	Circaetus			gallicus			SPECIES		Short-toed Snake-Eagle		ACCEPTED			4fa7b334-ce0d-4e88-aaae-2e0c138d049e	GR	2025-02-05T05:26:29.605Z						CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED		true	false	2480666	2480666	1	44	212	7191147	2877	2480661		2480666	Circaetus gallicus	Circaetus gallicus (Gmelin, 1788)	Circaetus gallicus		DWC_ARCHIVE	2025-02-05T05:26:29.605Z	2024-09-27T13:35:39.907Z	false			false	EUROPE	EUROPE	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.23_1	Tripoli	LC
4127230999				CC_BY_NC_4_0	2023-05-25T18:39:27Z		https://www.inaturalist.org/observations/163271821	Ryan van Huyssteen					iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 28359m at the request of the observer			https://www.inaturalist.org/observations/163271821	163271821		Ryan van Huyssteen															PRESENT																							2023-05-10T14:05:23	14:05:23+03:00	130	130	2023	5	10	2023-05-10 14:05:23											EUROPE				GR	Peloponnese, Western Greece and the Ionian Islands				Peloponnese, Peloponnese, Western Greece and the Ionian Islands, GR								37.797582	22.391736	28359.0																															366403340				Ryan van Huyssteen		2023-05-23T07:42:33				1127992								Podarcis ionicus (Lehrs, 1902)								Animalia	Chordata	Squamata			Lacertidae				Podarcis	Podarcis			ionicus			SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2025-06-25T01:55:35.224Z						COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED	StillImage	true	false	11180835	11180835	1	44	11592253		5201	2468993		11180835	Podarcis ionicus	Podarcis ionicus (Lehrs, 1902)	Podarcis ionicus		DWC_ARCHIVE	2025-06-25T01:55:35.224Z	2025-06-24T16:48:00.587Z	true			false	EUROPE	NORTH_AMERICA	GRC	Greece	GRC.7_1	Peloponnese, Western Greece and	GRC.7.2_1	Peloponnese	GRC.7.2.2_1	Argos-Mykines	LC
